account,total_pnl,avg_daily_pnl,pnl_std,total_trades,avg_trade_count,avg_win_rate,avg_trade_size,avg_long_ratio,pct_profitable,days_traded,cluster,archetype,pca1,pca2
0x083384f897ee0f19899168e3b1bec365f52a9012,1600229.819979,66676.242499125,150401.79734551374,3818,159.08333333333334,0.35233288809198676,20.201549221060755,8.02899406734579,0.6666666666666666,24,0,Aggressive Scalper,4.607704525776072,1.871943372339505
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,47885.320514,920.8715483461539,3603.0422910248762,7280,140.0,0.39713376753982704,1114.7592808445206,8.07758661082671,0.5576923076923077,52,1,Steady Accumulator,-0.42094424902063704,-0.03806887936311861
0x271b280974205ca63b716753467d5a371de622ab,-70436.19131799998,-5869.682609833332,33420.410013838264,3809,317.4166666666667,0.3799521001942577,178.88241457440367,2.0282223625514124,0.6666666666666666,12,1,Steady Accumulator,0.2071271964219034,0.6607054316767624
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,132464.814554,817.6840404567902,2993.2847018942703,13311,82.16666666666667,0.4525088144750888,1236.4292353639783,1.9544379307506052,0.8888888888888888,162,1,Steady Accumulator,-1.5712014606162903,1.3059856099172162
0x2c229d22b100a7beb69122eed721cee9b24011dd,168658.004994,2444.3189129565217,4867.743468797183,3239,46.94202898550725,0.498708261557744,23002.403062815833,0.6430019860948137,0.782608695652174,69,1,Steady Accumulator,-1.8449475342264525,1.4156044568047828
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-31203.599986,-725.6651159534885,10110.280939662283,815,18.953488372093023,0.2662149612452762,31259.33652586635,2.8353813047942373,0.32558139534883723,43,1,Steady Accumulator,-1.064331972527317,-1.2608623215007455
0x39cef799f8b69da1995852eea189df24eb5cae3c,14456.919336,314.2808551304348,14586.482779999604,3589,78.02173913043478,0.36468216478488236,1297.351358874325,2.7051559538208925,0.5434782608695652,46,1,Steady Accumulator,-0.43381333141736145,-0.40706813104781175
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,53496.247243000005,1910.5802586785717,5774.468515461302,332,11.857142857142858,0.45689935064935067,5249.098668862956,4.193452380952381,0.5357142857142857,28,1,Steady Accumulator,-0.8813044591911324,-0.0961349999089969
0x420ab45e0bd8863569a5efbb9c05d91f40624641,199505.592732,9975.2796366,20797.39604487325,383,19.15,0.42995901639344264,1106.4373166632251,3.6854371097234613,0.5,20,1,Steady Accumulator,-0.09340571431016237,-0.21867651652814055
0x430f09841d65beb3f27765503d0f850b8bce7713,416541.872341,14876.49544075,32725.08326015729,1237,44.17857142857143,0.2026689708141321,6667.374646913066,6.218913043478261,0.25,28,1,Steady Accumulator,0.9680696159056579,-1.8865895885041672
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,103343.716161,717.6646955625,2484.2443189649503,8519,59.15972222222222,0.3639104417771443,568.775269765944,1.560796631533054,0.8194444444444444,144,1,Steady Accumulator,-1.2972374011260719,0.5019981575199244
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,677747.050643,11685.293976603449,25344.268484609507,4356,75.10344827586206,0.426408492962711,3577.130631489288,15.324582012905545,0.6724137931034483,58,1,Steady Accumulator,0.09405463373300296,0.6596831901296444
